          (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0)
          (   2,    2) (   1,    0) (   2,    1) (   1,    0) (   1,    0) (   2,    2) (   1,    0) (   1,    0) (   1,    0) (   2,    1)
          (   1,    0) (   1,    0) (   1,    0) (   2,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   3,    2)
          (   2,    2) (   2,    2) (   1,    0) (   2,    1) (   1,    0) (   2,    2) (   1,    1) (   3,    2) (   1,    0) (   2,    2)
          (   1,    1) (   1,    0) (   2,    2) (   2,    2) (   1,    1) (   2,    1) (   2,    2) (   2,    1) (   1,    1) (   1,    0)
          (   3,    3) (   2,    1) (   1,    0) (   1,    0) (   2,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   2,    1)
          (   1,    0) (   2,    1) (   1,    1) (   3,    3) (   1,    1) (   3,    2) (   1,    1) (   1,    0) (   2,    1) (   1,    0)
          (   1,    0) (   1,    0) (   2,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1)
          (   1,    0) (   2,    1) (   2,    1) (   2,    2) (   1,    0) (   2,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    0)
          (   1,    0) (   2,    2) (   1,    1) (   1,    0) (   1,    1) (   2,    1) (   1,    1) (   1,    1) (   1,    0) (   2,    1)
          (   3,    3) (   2,    2) (   1,    1) (   2,    2) (   1,    0) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   2,    1)
          (   3,    2) (   2,    1) (   2,    1) (   2,    1) (   3,    2) (   1,    1) (   3,    3) (   2,    2) (   1,    0) (   1,    0)
          (   2,    2) (   2,    2) (   3,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   2,    1)
          (   1,    1) (   2,    1) (   1,    0) (   2,    1) (   3,    3) (   1,    0) (   2,    2) (   1,    1) (   1,    1) (   1,    1)
          (   2,    1) (   2,    1) (   1,    1) (   2,    1) (   1,    0) (   1,    0) (   1,    1) (   2,    1) (   3,    2) (   1,    0)
          (   2,    2) (   2,    2) (   1,    0) (   1,    0) (   1,    0) (   3,    2) (   1,    1) (   1,    0) (   1,    0) (   2,    1)
          (   1,    1) (   2,    1) (   2,    2) (   1,    0) (   1,    1) (   2,    2) (   1,    0) (   1,    1) (   3,    2) (   1,    1)
          (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   2,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    1)
          (   2,    1) (   3,    2) (   2,    2) (   3,    3) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   2,    2) (   2,    1)
          (   2,    2) (   1,    0) (   2,    1) (   1,    0) (   2,    1) (   2,    2) (   1,    0) (   2,    2) (   2,    2) (   2,    1)
          (   2,    1) (   1,    1) (   1,    0) (   1,    1) (   2,    1) (   1,    1) (   2,    1) (   1,    1) (   3,    3) (   1,    1)
          (   3,    2) (   2,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   2,    1)
          (   2,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   2,    2) (   2,    2) (   1,    1) (   2,    1) (   2,    1)
          (   2,    2) (   1,    0) (   1,    0) (   1,    1) (   2,    2) (   1,    1) (   3,    3) (   2,    1) (   1,    1) (   2,    1)
          (   1,    0) (   1,    1) (   1,    1) (   2,    1) (   1,    0) (   1,    0) (   2,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   2,    2) (   1,    1) (   2,    1) (   2,    2) (   1,    1) (   2,    2)
          (   1,    1) (   1,    0) (   2,    2) (   1,    0) (   1,    1) (   2,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    0)
          (   1,    0) (   2,    2) (   1,    0) (   1,    0) (   2,    1) (   1,    0) (   1,    1) (   1,    1) (   2,    2) (   1,    0)
          (   1,    0) (   2,    2) (   1,    0) (   1,    0) (   1,    1) (   2,    1) (   1,    1) (   3,    2) (   2,    1) (   2,    1)
          (   2,    2) (   2,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   2,    2) (   1,    1) (   1,    0) (   1,    1)
          (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   1,    0) (   2,    1) (   2,    2) (   2,    1) (   1,    1) (   2,    2)
          (   1,    0) (   1,    1) (   2,    1) (   1,    1) (   2,    2) (   2,    1) (   1,    1) (   2,    1) (   1,    0) (   3,    3)
          (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   4,    4) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0)
          (   2,    1) (   3,    3) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1)
          (   1,    0) (   1,    1) (   1,    1) (   2,    1) (   1,    0) (   1,    0) (   1,    0) (   2,    1) (   3,    3) (   2,    2)
          (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   4,    4) (   2,    1)
          (   1,    1) (   2,    2) (   3,    2) (   1,    0) (   1,    1) (   1,    1) (   2,    1) (   2,    2) (   1,    1) (   2,    1)
          (   2,    1) (   1,    1) (   3,    3) (   2,    2) (   2,    1) (   1,    1) (   3,    3) (   1,    1) (   1,    0) (   1,    1)
          (   1,    0) (   3,    3) (   1,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   1,    0) (   1,    1) (   1,    0)
          (   3,    2) (   1,    0) (   3,    2) (   1,    0) (   3,    3) (   1,    0) (   1,    1) (   2,    1) (   2,    1) (   2,    2)
          (   1,    0) (   3,    3) (   1,    0) (   2,    2) (   1,    1) (   1,    0) (   2,    1) (   1,    0) (   2,    1) (   1,    1)
          (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   2,    2) (   1,    0) (   2,    2)
          (   1,    0) (   1,    1) (   2,    1) (   2,    2) (   3,    2) (   1,    1) (   2,    2) (   1,    1) (   1,    0) (   2,    1)
          (   1,    0) (   2,    2) (   2,    1) (   1,    0) (   2,    2) (   1,    0) (   1,    1) (   1,    1) (   2,    1) (   2,    1)
          (   1,    1) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   2,    1) (   1,    1)
          (   2,    1) (   1,    1) (   2,    1) (   2,    1) (   1,    0) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   1,    0)
          (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   2,    2) (   1,    1) (   1,    1) (   2,    2)
          (   3,    3) (   1,    1) (   1,    1) (   1,    0) (   2,    2) (   2,    2) (   2,    1) (   1,    0) (   2,    1) (   2,    1)
          (   1,    0) (   3,    2) (   1,    0) (   1,    1) (   1,    0) (   3,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    1)
          (   1,    1) (   2,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   2,    1) (   1,    1) (   1,    1)
          (   1,    0) (   1,    0) (   1,    0) (   2,    2) (   2,    2) (   2,    2) (   1,    0) (   1,    0) (   2,    2) (   1,    0)
         
node   9 sent_total   1081  recv_total    764

node  10  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   1,    1) (   1,    0) (   2,    2) (   1,    1) (   1,    1) (   2,    2)
          (   2,    2) (   2,    2) (   3,    3) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   2,    2) (   1,    1) (   1,    1)
          (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   2,    2) (   4,    4) (   2,    2) (   3,    3)
          (   3,    3) (   3,    3) (   2,    2) (   1,    1) (   3,    3) (   1,    1) (   1,    1) (   2,    2) (   3,    3) (   2,    2)
          (   1,    1) (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   2,    2)
          (   2,    2) (   1,    1) (   3,    3) (   2,    2) (   2,    2) (   3,    3) (   3,    3) (   1,    1) (   1,    1) (   2,    2)
          (   1,    1) (   1,    1) (   4,    4) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   4,    4)
          (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   4,    4) (   3,    3) (   1,    1) (   1,    1) (   3,    3)
          (   4,    4) (   3,    3) (   2,    2) (   2,    2) (   2,    2) (   4,    4) (   1,    1) (   2,    2) (   1,    1) (   2,    2)
          (   2,    2) (   1,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   2,    2)
          (   3,    3) (   3,    3) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   2,    1) (   1,    0) (   1,    1)
          (   1,    0) (   2,    2) (   1,    1) (   3,    2) (   2,    1) (   2,    1) (   1,    1) (   2,    2) (   2,    2) (   1,    0)
          (   1,    1) (   1,    0) (   2,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0)
          (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   2,    1) (   1,    0) (   2,    1) (   2,    1) (   2,    2)
          (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   2,    1) (   1,    0)
          (   1,    0) (   2,    2) (   1,    0) (   1,    1) (   2,    2) (   2,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0)
          (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   2,    2) (   1,    0) (   2,    2) (   2,    1) (   1,    1) (   1,    1)
          (   1,    0) (   2,    1) (   1,    1) (   1,    0) (   1,    0) (   2,    2) (   2,    1) (   1,    0) (   2,    1) (   1,    0)
          (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   3,    3) (   1,    1) (   1,    1) (   1,    1) (   2,    2)
          (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   2,    1) (   1,    1) (   3,    2)
          (   1,    0) (   2,    1) (   2,    1) (   1,    1) (   2,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0)
          (   1,    0) (   1,    0) (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   2,    1) (   1,    0) (   1,    0) (   1,    1)
          (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   1,    0) (   1,    1) (   1,    1) (   2,    2) (   1,    1)
          (   1,    1) (   2,    1) (   2,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   2,    1)
          (   1,    0) (   2,    2) (   2,    2) (   1,    0) (   1,    1) (   1,    1) (   2,    1) (   2,    1) (   1,    0) (   1,    0)
          (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   2,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0)
          (   2,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0)
          (   1,    0) (   1,    0) (   3,    3) (   1,    1) (   1,    1) (   2,    2) (   1,    0) (   2,    1) (   1,    0) (   1,    1)
          (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   2,    1) (   3,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    0)
          (   2,    1) (   2,    2) (   2,    1) (   1,    1) (   2,    1) (   1,    0) (   3,    2) (   1,    0) (   1,    0) (   1,    1)
          (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   3,    2) (   3,    2) (   2,    2) (   3,    2)
          (   2,    1) (   1,    1) (   1,    0) (   3,    3) (   3,    3) (   1,    0) (   2,    1) (   1,    1) (   1,    0) (   2,    2)
          (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   2,    1) (   1,    1) (   1,    1) (   1,    0)
          (   2,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    1)
          (   1,    1) (   1,    1) (   2,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   2,    2) (   2,    1)
          (   1,    1) (   1,    0) (   1,    1) (   2,    1) (   1,    0) (   2,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1)
          (   1,    0) (   2,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   2,    2) (   1,    1)
          (   2,    2) (   2,    1) (   1,    0) (   2,    2) (   1,    0) (   2,    2) (   2,    2) (   1,    1) (   1,    0) (   2,    1)
          (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   2,    2) (   1,    0) (   1,    0) (   2,    1) (   2,    1)
          (   2,    2) (   2,    1) (   1,    0) (   2,    2) (   1,    0) (   2,    1) (   1,    0) (   2,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    0) (   2,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   3,    3) (   2,    1)
          (   1,    0) (   2,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   2,    2) (   2,    1) (   1,    1) (   2,    2)
          (   1,    0) (   2,    1) (   1,    1) (   1,    0) (   1,    0) (   3,    3) (   2,    2) (   1,    0) (   1,    0) (   1,    0)
          (   1,    1) (   2,    1) (   1,    0) (   1,    0) (   2,    2) (   2,    1) (   1,    0) (   1,    0) (   2,    1) (   1,    0)
          (   1,    1) (   1,    0) (   1,    1) (   3,    3) (   1,    1) (   2,    1) (   1,    0) (   1,    1) (   2,    2) (   2,    1)
          (   1,    0) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   2,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    0)
          (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   2,    2) (   1,    0) (   2,    1) (   1,    0) (   1,    0)
          (   3,    2) (   1,    1) (   1,    1) (   3,    3) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0)
          (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   1,    1) (   3,    3)
          (   1,    0) (   2,    1) (   1,    0) (   2,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0)
          (   2,    2) (   1,    0) (   2,    1) (   2,    1) (   1,    1) (   1,    0) (   1,    0) (   2,    2) (   2,    2) (   1,    0)
          (   1,    1) (   1,    0) (   2,    2) (   1,    1) (   1,    0) (   1,    1) (   2,    1) (   1,    0) (   1,    1) (   1,    1)
          (   2,    1) (   1,    0) (   1,    1) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1)
          (   3,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   2,    2) (   1,    1)
          (   2,    2) (   3,    3) (   1,    0) (   2,    2) (   1,    1) (   2,    1) (   2,    2) (   1,    0) (   1,    1) (   1,    1)
          (   2,    1) (   1,    1) (   1,    1) (   1,    0) (   2,    2) (   1,    0) (   2,    2) (   1,    1) (   1,    0) (   1,    0)
          (   3,    2) (   2,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   2,    1) (   1,    0) (   3,    3) (   2,    1)
          (   3,    3) (   1,    1) (   2,    2) (   3,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0)
          (   1,    0) (   1,    1) (   1,    1) (   2,    1) (   2,    1) (   3,    3) (   1,    1) (   1,    0) (   1,    1) (   1,    0)
          (   1,    1) (   1,    1) (   1,    1) (   3,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0)
          (   1,    1) (   1,    0) (   2,    2) (   1,    0) (   2,    1) (   1,    0) (   2,    1) (   1,    1) (   1,    1) (   2,    1)
          (   2,    1) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   2,    1) (   1,    1) (   1,    0) (   2,    2)
          (   1,    0) (   1,    0) (   1,    0) (   2,    2) (   1,    1) (   1,    0) (   2,    1) (   1,    0) (   1,    1) (   1,    0)
          (   2,    2) (   1,    1) (   2,    1) (   2,    1) (   1,    1) (   1,    1) (   3,    3) (   2,    1) (   1,    1) (   1,    0)
          (   2,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   2,    2) (   1,    0) (   2,    2) (   1,    1) (   1,    0)
          (   2,    2) (   1,    1) (   1,    1) (   2,    1) (   1,    0) (   2,    1) (   1,    0) (   2,    1) (   2,    1) (   1,    1)
          (   2,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   2,    1) (   2,    2) (   3,    2) (   1,    0)
          (   2,    1) (   1,    0) (   1,    0) (   2,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   2,    2) (   3,    2)
          (   1,    0) (   1,    0) (   2,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   2,    1) (   2,    2) (   1,    0)
          (   1,    0) (   1,    0) (   1,    1) (   2,    1) (   1,    1) (   1,    1) (   2,    1) (   3,    2) (   1,    0) (   1,    0)
         
node  10 sent_total   1010  recv_total    680

